_id,type,date,duration,status,transcription_user,transcription_started_on,transcription_ended_on,translation_user,translation_started_on,translation_ended_on,translation_review_user,translation_review_started_on,translation_review_ended_on
5feb40da638e744fa4ca2a95,spanish,1607599656,302.085,completed,5fedd0e07c5473086fc66e60,1.61E+12,1.61E+12,5fedd0e07c5473086fc66e60,1.61E+12,1.61E+12,5fedd0e07c5473086fc66e60,1.61E+12,1.61E+12
5feb40da638e744fa4ca2a96,spanish,1607599659,305.175,transcription,5fedd0e07c5473086fc66e60,1.61E+12,,,,,,,
5feb40da638e744fa4ca2a97,spanish,1607599661,298.07,translation,5feb4092f44a284f837fc06e,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2a98,spanish,1607599663,300.94,completed,AchutRaj,1.61E+12,1.61E+12,,,1.61E+12,AchutRaj,1.61E+12,1.61E+12
5feb40da638e744fa4ca2a99,spanish,1607599666,296.96,completed,AchutRaj,1.61E+12,1.61E+12,,,1.61E+12,,,1.61E+12
5feb40da638e744fa4ca2a9a,spanish,1607599668,300.37,translation,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2a9b,spanish,1607599671,296.82,completed,AchutRaj,1.61E+12,1.61E+12,,,1.61E+12,,,1.61E+12
5feb40da638e744fa4ca2a9c,spanish,1607599673,294.16,translation_review,AchutRaj,1.61E+12,1.61E+12,,,1.61E+12,,,1.61E+12
5feb40da638e744fa4ca2a9d,spanish,1607599675,287.6,translation,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2a9e,spanish,1607599677,301.6,translation_review,AchutRaj,1.61E+12,1.61E+12,AchutRaj,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2a9f,spanish,1607599680,333.36,translation_review,sudesh,1.61E+12,1.61E+12,,,1.61E+12,,,
5feb40da638e744fa4ca2aa0,spanish,1607599682,317.07,completed,AchutRaj,1.61E+12,1.61E+12,,,1.61E+12,,,1.61E+12
5feb40da638e744fa4ca2aa1,spanish,1607599684,266.5,translation_review,AchutRaj,1.61E+12,1.61E+12,AchutRaj,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2b35,spanish,1607599790,294.57,translation_review,AchutRaj,1.61E+12,1.61E+12,,,1.61E+12,,,1.61E+12
5feb40da638e744fa4ca2b36,spanish,1607599792,305.15,translation,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2b37,spanish,1607599794,296.74,translation,AchutRaj,1.61E+12,1.61E+12,,,1.61E+12,,,1.61E+12
5feb40da638e744fa4ca2b38,spanish,1607599796,302.16,completed,mireia,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12
5feb40da638e744fa4ca2b39,spanish,1607599797,290.67,transcription,AchutRaj,1.61E+12,1.61E+12,,,1.61E+12,,,1.61E+12
5feb40da638e744fa4ca2b3a,spanish,1607599799,298.78,translation_review,mireia,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2b3b,spanish,1607599801,302.15,,mireia,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,1.61E+12
5feb40da638e744fa4ca2b3c,spanish,1607599803,305.96,translation,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2b3d,spanish,1607599804,305.47,translation,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2b3e,spanish,1607599806,300.27,translation,AchutRaj,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2b3f,spanish,1607599808,300.16,translation,AchutRaj,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2b40,spanish,1607599809,149.17,translation,AchutRaj,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2aa2,spanish,1607599810,313.01,translation,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2aa3,spanish,1607599811,290.38,translation_review,mireia,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2aa4,spanish,1607599813,304.72,translation_review,mireia,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2aa5,spanish,1607599814,297.02,translation,AchutRaj,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2aa6,spanish,1607599815,298.78,translation,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2aa7,spanish,1607599817,292.51,translation,AchutRaj,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2aa8,spanish,1607599818,300.78,translation,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2aa9,spanish,1607599819,278.01,translation_review,mireia,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2aaa,spanish,1607599821,304.85,translation_review,mireia,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2aab,spanish,1607599823,299.12,translation,AchutRaj,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2aac,spanish,1607599824,296.57,translation,AchutRaj,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2aad,spanish,1607599825,305.8,translation_review,mireia,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2aae,spanish,1607599826,95.56,translation,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2abd,spanish,1607599828,296.305,translation,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2abe,spanish,1607599829,307.935,translation,AchutRaj,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2abf,spanish,1607599831,305.81,translation,AchutRaj,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2ac0,spanish,1607599832,315.67,translation,mireia,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2ac1,spanish,1607599834,296.04,translation_review,mireia,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2ac2,spanish,1607599835,302.55,translation_review,AchutRaj,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2ac3,spanish,1607599836,290.86,translation,AchutRaj,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2ac4,spanish,1607599838,305.89,translation,AchutRaj,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2ac5,spanish,1607599839,279.6,translation,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2ac6,spanish,1607599841,301.35,translation,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2ac7,spanish,1607599843,301.66,translation,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2ac8,spanish,1607599844,293.74,translation,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2ac9,spanish,1607599846,276.91,translation_review,sudesh,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2aaf,spanish,1607599847,299.22,translation_review,AchutRaj,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2ab0,spanish,1607599848,306.06,translation_review,sudesh,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2ab1,spanish,1607599850,309.43,translation_review,AchutRaj,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2ab2,spanish,1607599851,301.06,completed,sudesh,1.61E+12,1.61E+12,eric,1.61E+12,1.61E+12,eric,1.61E+12,1.61E+12
5feb40da638e744fa4ca2ab3,spanish,1607599853,299.39,translation_review,AchutRaj,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2ab4,spanish,1607599854,303.6,completed,sudesh,1.61E+12,1.61E+12,eric,1.61E+12,1.61E+12,eric,1.61E+12,1.61E+12
5feb40da638e744fa4ca2ab5,spanish,1607599856,291.14,translation_review,AchutRaj,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2ab6,spanish,1607599857,292.54,translation,AchutRaj,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2ab7,spanish,1607599858,308.41,translation_review,AchutRaj,1.61E+12,1.61E+12,eric,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2ab8,spanish,1607599859,288.53,completed,mireia,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12
5feb40da638e744fa4ca2ab9,spanish,1607599861,306.69,translation,AchutRaj,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2aba,spanish,1607599862,299.98,translation,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2abb,spanish,1607599863,300.45,translation_review,sudesh,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2abc,spanish,1607599864,136.28,translation_review,sudesh,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2a60,spanish,1607599866,310.67,translation_review,AchutRaj,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2a61,spanish,1607599867,306.62,translation_review,sudesh,1.61E+12,1.61E+12,eric,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2a62,spanish,1607599869,303.75,translation_review,AchutRaj,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2a63,spanish,1607599870,281.4,translation_review,sudesh,1.61E+12,1.61E+12,eric,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2a64,spanish,1607599872,294.95,translation_review,AchutRaj,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2a65,spanish,1607599873,311.39,translation_review,AchutRaj,1.61E+12,1.61E+12,eric,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2a66,spanish,1607599875,300.55,translation_review,sudesh,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2a67,spanish,1607599877,313.88,translation_review,AchutRaj,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2a68,spanish,1607599878,322.26,translation,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2a69,spanish,1607599880,315.33,translation_review,AchutRaj,1.61E+12,1.61E+12,eric,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2a6a,spanish,1607599881,289.36,translation_review,AchutRaj,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2a6b,spanish,1607599883,291.98,translation_review,sudesh,1.61E+12,1.61E+12,eric,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2a6c,spanish,1607599884,157.14,translation_review,AchutRaj,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2b5b,spanish,1607599885,329.135,translation_review,sudesh,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2b5c,spanish,1607599887,296.845,translation_review,thinley,1.61E+12,1.61E+12,eric,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2b5d,spanish,1607599888,308.1,completed,eric,1.61E+12,1.61E+12,eric,1.61E+12,1.61E+12,eric,1.61E+12,1.61E+12
5feb40da638e744fa4ca2b5e,spanish,1607599889,294.18,translation_review,AchutRaj,1.61E+12,1.61E+12,eric,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2b5f,spanish,1607599891,292.78,translation_review,thinley,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2b60,spanish,1607599892,296.15,translation_review,AchutRaj,1.61E+12,1.61E+12,eric,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2b61,spanish,1607599894,294.3,translation_review,thinley,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2b62,spanish,1607599896,301.71,translation_review,sudesh,1.61E+12,1.61E+12,eric,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2b63,spanish,1607599897,301.3,translation_review,sudesh,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2b64,spanish,1607599898,293.08,translation_review,thinley,1.61E+12,1.61E+12,eric,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2b65,spanish,1607599900,299.19,translation_review,sudesh,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2b66,spanish,1607599901,291.09,translation_review,thinley,1.61E+12,1.61E+12,eric,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2b67,spanish,1607599903,296.91,translation_review,thinley,1.61E+12,1.61E+12,eric,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2b68,spanish,1607599904,302.56,translation_review,AchutRaj,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2b69,spanish,1607599905,304.22,translation_review,sudesh,1.61E+12,1.61E+12,eric,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2b11,spanish,1607599907,297.93,translation_review,thinley,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2b12,spanish,1607599908,303.59,translation_review,AchutRaj,1.61E+12,1.61E+12,eric,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2b13,spanish,1607599910,292.6,translation_review,AchutRaj,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2b14,spanish,1607599911,302.07,translation_review,AchutRaj,1.61E+12,1.61E+12,eric,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2b15,spanish,1607599912,301.9,translation_review,sudesh,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2b16,spanish,1607599914,297.03,translation_review,AchutRaj,1.61E+12,1.61E+12,eric,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2b17,spanish,1607599915,299.58,translation_review,thinley,1.61E+12,1.61E+12,eric,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2b18,spanish,1607599917,303.79,translation_review,sudesh,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2b19,spanish,1607599918,296.81,translation_review,AchutRaj,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2b1a,spanish,1607599920,301.55,translation_review,thinley,1.61E+12,1.61E+12,eric,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2b1b,spanish,1607599921,282.17,translation_review,thinley,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2b1c,spanish,1607599922,292.4,translation_review,AchutRaj,1.61E+12,1.61E+12,eric,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2aca,spanish,1607599924,307.73,translation_review,sudesh,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2acb,spanish,1607599926,294.5,translation_review,thinley,1.61E+12,1.61E+12,eric,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2acc,spanish,1607599927,303.85,translation_review,AchutRaj,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2acd,spanish,1607599929,302.37,translation_review,sudesh,1.61E+12,1.61E+12,eric,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2ace,spanish,1607599930,289.66,completed,thinley,1.61E+12,1.61E+12,eric,1.61E+12,1.61E+12,eric,1.61E+12,1.61E+12
5feb40da638e744fa4ca2acf,spanish,1607599931,300.95,translation_review,thinley,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2ad0,spanish,1607599932,299.09,translation_review,AchutRaj,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2ad1,spanish,1607599934,297.77,translation,AchutRaj,1.61E+12,1.61E+12,eric,1.61E+12,,,,
5feb40da638e744fa4ca2ad2,spanish,1607599935,312.03,transcription_review,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2ad3,spanish,1607599936,305.03,transcription_review,AchutRaj,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2ad4,spanish,1607599938,297.69,transcription_review,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2ad5,spanish,1607599939,295.54,transcription_review,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2ad6,spanish,1607599940,287.42,transcription_review,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2ad7,spanish,1607599941,300.42,transcription_review,AchutRaj,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2ad8,spanish,1607599942,169.14,translation_review,sudesh,1.61E+12,1.61E+12,mireia,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2b76,spanish,1607599944,280.16,translation_review,AchutRaj,1.61E+12,1.61E+12,eric,1.61E+12,1.61E+12,,,
5feb40da638e744fa4ca2b77,spanish,1607599946,310.31,transcription_review,AchutRaj,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2b78,spanish,1607599947,301.18,transcription_review,AchutRaj,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2b79,spanish,1607599949,305.53,transcription_review,AchutRaj,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2b7a,spanish,1607599950,292.49,transcription_review,AchutRaj,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2b7b,spanish,1607599952,329.13,transcription_review,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2b7c,spanish,1607599953,300.9,transcription_review,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2b7d,spanish,1607599954,305.86,transcription_review,AchutRaj,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2b7e,spanish,1607599956,296.32,transcription_review,thinley,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2b7f,spanish,1607599958,304.2,transcription_review,thinley,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2b80,spanish,1607599959,93.61,transcription_review,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2a51,spanish,1607599960,298.4,transcription_review,thinley,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2a52,spanish,1607599962,299.76,transcription_review,thinley,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2a53,spanish,1607599963,308.34,transcription_review,thinley,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2a54,spanish,1607599964,311.67,transcription_review,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2a55,spanish,1607599965,309.18,transcription_review,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2a56,spanish,1607599966,356.29,transcription_review,AchutRaj,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2a57,spanish,1607599967,305.05,transcription_review,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2a58,spanish,1607599968,309.28,transcription_review,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2a59,spanish,1607599969,294.03,transcription_review,AchutRaj,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2a5a,spanish,1607599970,294.81,transcription_review,AchutRaj,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2a5b,spanish,1607599971,293.91,transcription_review,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2a5c,spanish,1607599972,294.75,transcription_review,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2a5d,spanish,1607599974,299.94,transcription_review,AchutRaj,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2a5e,spanish,1607599975,300.11,transcription_review,thinley,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2a5f,spanish,1607599976,271.06,transcription_review,thinley,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2b81,spanish,1607599977,298.055,transcription_review,thinley,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2b82,spanish,1607599978,297.885,transcription_review,thinley,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2b83,spanish,1607599979,302.85,transcription_review,thinley,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2b84,spanish,1607599980,301.26,transcription_review,AchutRaj,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2b85,spanish,1607599981,295.57,transcription_review,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2b86,spanish,1607599982,296.37,transcription_review,AchutRaj,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2b87,spanish,1607599983,308.69,transcription_review,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2b88,spanish,1607599985,296.65,transcription_review,thinley,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2b89,spanish,1607599986,298.51,transcription_review,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2b8a,spanish,1607599987,297.27,transcription_review,AchutRaj,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2b8b,spanish,1607599988,300.04,transcription_review,AchutRaj,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2b8c,spanish,1607599988,95.75,transcription_review,AchutRaj,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2a42,spanish,1607599990,305.335,transcription_review,AchutRaj,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2a43,spanish,1607599991,299.895,transcription_review,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2a44,spanish,1607599992,287.82,transcription_review,thinley,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2a45,spanish,1607599993,297.39,transcription_review,thinley,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2a46,spanish,1607599994,304.03,transcription_review,thinley,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2a47,spanish,1607599995,301.23,transcription_review,thinley,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2a48,spanish,1607599996,321.01,transcription_review,sudesh,1.61E+12,1.61E+12,,,,,,
5feb40da638e744fa4ca2a49,spanish,1607599997,300.32,transcription,thinley,1.61E+12,,,,,,,
5feb40da638e744fa4ca2a4a,spanish,1607599998,300.09,,,,,,,,,,
5feb40da638e744fa4ca2a4b,spanish,1607599999,298.58,,,,,,,,,,
5feb40da638e744fa4ca2a4c,spanish,1607600000,309.47,,,,,,,,,,
5feb40da638e744fa4ca2a4d,spanish,1607600001,298.34,,,,,,,,,,
5feb40da638e744fa4ca2a4e,spanish,1607600002,295.99,,,,,,,,,,
5feb40da638e744fa4ca2a4f,spanish,1607600004,301.16,,,,,,,,,,
5feb40da638e744fa4ca2a50,spanish,1607600004,233.61,,,,,,,,,,
5feb40da638e744fa4ca2b1d,spanish,1607600006,300.405,,,,,,,,,,
5feb40da638e744fa4ca2b1e,spanish,1607600007,310.665,,,,,,,,,,
5feb40da638e744fa4ca2b1f,spanish,1607600008,296.84,,,,,,,,,,
5feb40da638e744fa4ca2b20,spanish,1607600009,308.86,,,,,,,,,,
5feb40da638e744fa4ca2b21,spanish,1607600010,311.17,,,,,,,,,,
5feb40da638e744fa4ca2b22,spanish,1607600011,300.16,,,,,,,,,,
5feb40da638e744fa4ca2b23,spanish,1607600012,300.78,,,,,,,,,,
5feb40da638e744fa4ca2b24,spanish,1607600013,296.18,,,,,,,,,,
5feb40da638e744fa4ca2b25,spanish,1607600014,300.53,,,,,,,,,,
5feb40da638e744fa4ca2b26,spanish,1607600015,299.97,,,,,,,,,,
5feb40da638e744fa4ca2b27,spanish,1607600016,304.82,,,,,,,,,,
5feb40da638e744fa4ca2b28,spanish,1607600017,296.84,,,,,,,,,,
5feb40da638e744fa4ca2b29,spanish,1607600018,133.6,,,,,,,,,,
5feb40da638e744fa4ca2a8b,spanish,1607600019,306.865,,,,,,,,,,
5feb40da638e744fa4ca2a8c,spanish,1607600020,298.295,,,,,,,,,,
5feb40da638e744fa4ca2a8d,spanish,1607600021,293.46,,,,,,,,,,
5feb40da638e744fa4ca2a8e,spanish,1607600022,304.88,,,,,,,,,,
5feb40da638e744fa4ca2a8f,spanish,1607600024,296.07,,,,,,,,,,
5feb40da638e744fa4ca2a90,spanish,1607600025,301.46,,,,,,,,,,
5feb40da638e744fa4ca2a91,spanish,1607600027,290.5,,,,,,,,,,
5feb40da638e744fa4ca2a92,spanish,1607600028,306.87,,,,,,,,,,
5feb40da638e744fa4ca2a93,spanish,1607600030,300.67,,,,,,,,,,
5feb40da638e744fa4ca2a94,spanish,1607600031,209.43,,,,,,,,,,
5feb40da638e744fa4ca2aea,spanish,1607600033,305.805,,,,,,,,,,
5feb40da638e744fa4ca2aeb,spanish,1607600035,301.735,,,,,,,,,,
5feb40da638e744fa4ca2aec,spanish,1607600036,301.47,,,,,,,,,,
5feb40da638e744fa4ca2aed,spanish,1607600037,299.95,,,,,,,,,,
